Date,City,Value
2012-02-01,Polonnaruwa,27
2012-03-01,Polonnaruwa,21
2012-04-01,Polonnaruwa,11
2012-05-01,Polonnaruwa,17
2012-06-01,Polonnaruwa,37
2012-07-01,Polonnaruwa,22
2012-08-01,Polonnaruwa,38
2012-09-01,Polonnaruwa,12
2012-10-01,Polonnaruwa,21
2012-11-01,Polonnaruwa,15
2012-12-01,Polonnaruwa,43
2012-01-01,Badulla,40
2012-02-01,Badulla,22
2012-03-01,Badulla,13
2012-04-01,Badulla,11
2012-05-01,Badulla,20
2012-06-01,Badulla,57
2012-07-01,Badulla,48
2012-08-01,Badulla,40
2012-09-01,Badulla,35
2012-10-01,Badulla,41
2012-11-01,Badulla,49
2012-12-01,Badulla,54
2012-01-01,Monaragala,16
2012-02-01,Monaragala,23
2012-03-01,Monaragala,23
2012-04-01,Monaragala,15
2012-05-01,Monaragala,22
2012-06-01,Monaragala,38
2012-07-01,Monaragala,33
2012-08-01,Monaragala,36
2012-09-01,Monaragala,16
2012-10-01,Monaragala,17
2012-11-01,Monaragala,29
2012-12-01,Monaragala,19
2012-01-01,Rathnapura,126
2012-02-01,Rathnapura,153
2012-03-01,Rathnapura,160
2012-04-01,Rathnapura,183
2012-05-01,Rathnapura,257
2012-06-01,Rathnapura,874
2012-07-01,Rathnapura,621
2012-08-01,Rathnapura,648
2012-09-01,Rathnapura,310
2012-10-01,Rathnapura,194
2012-11-01,Rathnapura,262
2012-12-01,Rathnapura,150
2012-01-01,Kegalla,173
2012-02-01,Kegalla,144
2012-03-01,Kegalla,121
2012-04-01,Kegalla,146
2012-05-01,Kegalla,213
2012-06-01,Kegalla,557
2012-07-01,Kegalla,385
2012-08-01,Kegalla,331
2012-09-01,Kegalla,174
2012-10-01,Kegalla,148
2012-11-01,Kegalla,156
2012-12-01,Kegalla,157
2012-01-01,Kalminai,41
2012-02-01,Kalminai,43
2012-03-01,Kalminai,25
2012-04-01,Kalminai,8
2012-05-01,Kalminai,10
2012-06-01,Kalminai,23
2012-07-01,Kalminai,9
2012-08-01,Kalminai,11
2012-09-01,Kalminai,3
2012-10-01,Kalminai,22
2012-11-01,Kalminai,69
2012-12-01,Kalminai,138
2013-01-01,Colombo,757
2013-02-01,Colombo,845
2013-03-01,Colombo,791
2013-04-01,Colombo,610
2013-05-01,Colombo,748
2013-06-01,Colombo,830
2013-07-01,Colombo,1168
2013-08-01,Colombo,1298
2013-09-01,Colombo,685
2013-10-01,Colombo,619
2013-11-01,Colombo,1173
2013-12-01,Colombo,1259
2013-01-01,Gampaha,463
2013-02-01,Gampaha,321
2013-03-01,Gampaha,289
2013-04-01,Gampaha,212
2013-05-01,Gampaha,319
2013-06-01,Gampaha,273
2013-07-01,Gampaha,385
2013-08-01,Gampaha,394
2013-09-01,Gampaha,245
2013-10-01,Gampaha,237
2013-11-01,Gampaha,383
2013-12-01,Gampaha,308
2013-01-01,Kalutara,159
2013-02-01,Kalutara,153
2013-03-01,Kalutara,168
2013-04-01,Kalutara,115
2013-05-01,Kalutara,164
2013-06-01,Kalutara,140
2013-07-01,Kalutara,178
2013-08-01,Kalutara,210
2013-09-01,Kalutara,148
2013-10-01,Kalutara,108
2013-11-01,Kalutara,166
2013-12-01,Kalutara,219
2013-01-01,Kandy,193
2013-02-01,Kandy,215
2013-03-01,Kandy,134
2013-04-01,Kandy,83
2013-05-01,Kandy,156
2013-06-01,Kandy,186
2013-07-01,Kandy,191
2013-08-01,Kandy,240
2013-09-01,Kandy,110
2013-10-01,Kandy,59
2013-11-01,Kandy,96
2013-12-01,Kandy,100
2013-01-01,Matale,48
2013-02-01,Matale,47
2013-03-01,Matale,49
2013-04-01,Matale,32
2013-05-01,Matale,30
2013-06-01,Matale,37
2013-07-01,Matale,52
2013-08-01,Matale,66
2013-09-01,Matale,32
2013-10-01,Matale,24
2013-11-01,Matale,39
2013-12-01,Matale,39
2013-01-01,N eliya,17
2013-02-01,N eliya,32
2013-03-01,N eliya,30
2013-04-01,N eliya,15
2013-05-01,N eliya,16
2013-06-01,N eliya,21
2013-07-01,N eliya,27
2013-08-01,N eliya,40
2013-09-01,N eliya,13
2013-10-01,N eliya,16
2013-11-01,N eliya,18
2013-12-01,N eliya,27
2013-01-01,Galle,57
2013-02-01,Galle,60
2013-03-01,Galle,92
2013-04-01,Galle,57
2013-05-01,Galle,108
2013-06-01,Galle,100
2013-07-01,Galle,84
2013-08-01,Galle,93
2013-09-01,Galle,79
2013-10-01,Galle,34
2013-11-01,Galle,68
2013-12-01,Galle,108
2013-01-01,Hambantota,32
2013-02-01,Hambantota,35
2013-03-01,Hambantota,40
2013-04-01,Hambantota,30
2013-05-01,Hambantota,22
2013-06-01,Hambantota,21
2013-07-01,Hambantota,28
2013-08-01,Hambantota,43
2013-09-01,Hambantota,23
2013-10-01,Hambantota,24
2013-11-01,Hambantota,22
2013-12-01,Hambantota,25
2013-01-01,Matara,48
2013-02-01,Matara,75
2013-03-01,Matara,65
2013-04-01,Matara,28
2013-05-01,Matara,36
2013-06-01,Matara,31
2013-07-01,Matara,54
2013-08-01,Matara,34
2013-09-01,Matara,27
2013-10-01,Matara,19
2013-11-01,Matara,32
2013-12-01,Matara,37
2013-01-01,Jaffna,100
2013-02-01,Jaffna,77
2013-03-01,Jaffna,84
2013-04-01,Jaffna,115
2013-05-01,Jaffna,70
2013-06-01,Jaffna,30
2013-07-01,Jaffna,23
2013-08-01,Jaffna,43
2013-09-01,Jaffna,35
2013-10-01,Jaffna,48
2013-11-01,Jaffna,52
2013-12-01,Jaffna,125
2013-01-01,Killinochchi,7
2013-02-01,Killinochchi,4
2013-03-01,Killinochchi,7
2013-04-01,Killinochchi,5
2013-05-01,Killinochchi,4
2013-06-01,Killinochchi,7
2013-07-01,Killinochchi,0
2013-08-01,Killinochchi,16
2013-09-01,Killinochchi,7
2013-10-01,Killinochchi,3
2013-11-01,Killinochchi,3
2013-12-01,Killinochchi,6
2013-01-01,Mannar,23
2013-02-01,Mannar,10
2013-03-01,Mannar,7
2013-04-01,Mannar,4
2013-05-01,Mannar,10
2013-06-01,Mannar,2
2013-07-01,Mannar,1
2013-08-01,Mannar,2
2013-09-01,Mannar,4
2013-10-01,Mannar,5
2013-11-01,Mannar,1
2013-12-01,Mannar,1
2013-01-01,Vauniya,11
2013-02-01,Vauniya,8
2013-03-01,Vauniya,12
2013-04-01,Vauniya,3
2013-05-01,Vauniya,8
2013-06-01,Vauniya,6
2013-07-01,Vauniya,7
2013-08-01,Vauniya,4
2013-09-01,Vauniya,4
2013-10-01,Vauniya,5
2013-11-01,Vauniya,10
2013-12-01,Vauniya,15
2013-01-01,Mulative,12
2013-02-01,Mulative,7
2013-03-01,Mulative,17
2013-04-01,Mulative,18
2013-05-01,Mulative,20
2013-06-01,Mulative,12
2013-07-01,Mulative,6
2013-08-01,Mulative,8
2013-09-01,Mulative,9
2013-10-01,Mulative,6
2013-11-01,Mulative,10
2013-12-01,Mulative,2
2013-01-01,Battocolo,52
2013-02-01,Battocolo,74
2013-03-01,Battocolo,93
2013-04-01,Battocolo,67
2013-05-01,Battocolo,79
2013-06-01,Battocolo,48
2013-07-01,Battocolo,32
2013-08-01,Battocolo,26
2013-09-01,Battocolo,19
2013-10-01,Battocolo,22
2013-11-01,Battocolo,14
2013-12-01,Battocolo,30
2013-01-01,Ampara,14
2013-02-01,Ampara,17
2013-03-01,Ampara,20
2013-04-01,Ampara,7
2013-05-01,Ampara,11
2013-06-01,Ampara,15
2013-07-01,Ampara,26
2013-08-01,Ampara,26
2013-09-01,Ampara,25
2013-10-01,Ampara,18
2013-11-01,Ampara,28
2013-12-01,Ampara,35
2013-01-01,Trincomalee,25
2013-02-01,Trincomalee,45
2013-03-01,Trincomalee,31
2013-04-01,Trincomalee,23
2013-05-01,Trincomalee,20
2013-06-01,Trincomalee,5
2013-07-01,Trincomalee,15
2013-08-01,Trincomalee,13
2013-09-01,Trincomalee,5
2013-10-01,Trincomalee,4
2013-11-01,Trincomalee,7
2013-12-01,Trincomalee,14
2013-01-01,Kurunegala,720
2013-02-01,Kurunegala,485
2013-03-01,Kurunegala,303
2013-04-01,Kurunegala,134
2013-05-01,Kurunegala,194
2013-06-01,Kurunegala,195
2013-07-01,Kurunegala,154
2013-08-01,Kurunegala,163
2013-09-01,Kurunegala,105
2013-10-01,Kurunegala,104
2013-11-01,Kurunegala,98
2013-12-01,Kurunegala,117
2013-01-01,Puttalama,175
2013-02-01,Puttalama,170
2013-03-01,Puttalama,98
2013-04-01,Puttalama,67
2013-05-01,Puttalama,53
2013-06-01,Puttalama,56
2013-07-01,Puttalama,46
2013-08-01,Puttalama,83
2013-09-01,Puttalama,39
2013-10-01,Puttalama,31
2013-11-01,Puttalama,51
2013-12-01,Puttalama,55
2013-01-01,Anuradapura,80
2013-02-01,Anuradapura,74
2013-03-01,Anuradapura,90
2013-04-01,Anuradapura,36
2013-05-01,Anuradapura,47
2013-06-01,Anuradapura,28
2013-07-01,Anuradapura,23
2013-08-01,Anuradapura,33
2013-09-01,Anuradapura,38
2013-10-01,Anuradapura,28
2013-11-01,Anuradapura,30
2013-12-01,Anuradapura,63
2013-01-01,Polonnaruwa,34
2013-02-01,Polonnaruwa,40
2013-03-01,Polonnaruwa,47
2013-04-01,Polonnaruwa,41
2013-05-01,Polonnaruwa,28
2013-06-01,Polonnaruwa,19
2013-07-01,Polonnaruwa,43
2013-08-01,Polonnaruwa,76
2013-09-01,Polonnaruwa,47
2013-10-01,Polonnaruwa,41
2013-11-01,Polonnaruwa,45
2013-12-01,Polonnaruwa,46
2013-01-01,Badulla,42
2013-02-01,Badulla,49
2013-03-01,Badulla,45
2013-04-01,Badulla,32
2013-05-01,Badulla,46
2013-06-01,Badulla,46
2013-07-01,Badulla,77
2013-08-01,Badulla,58
2013-09-01,Badulla,38
2013-10-01,Badulla,26
2013-11-01,Badulla,50
2013-12-01,Badulla,33
2013-01-01,Monaragala,34
2013-02-01,Monaragala,19
2013-03-01,Monaragala,27
2013-04-01,Monaragala,23
2013-05-01,Monaragala,17
2013-06-01,Monaragala,18
2013-07-01,Monaragala,28
2013-08-01,Monaragala,26
2013-09-01,Monaragala,19
2013-10-01,Monaragala,24
2013-11-01,Monaragala,20
2013-12-01,Monaragala,16
2013-01-01,Rathnapura,131
2013-02-01,Rathnapura,148
2013-03-01,Rathnapura,220
2013-04-01,Rathnapura,217
2013-05-01,Rathnapura,253
2013-06-01,Rathnapura,185
2013-07-01,Rathnapura,169
2013-08-01,Rathnapura,146
2013-09-01,Rathnapura,90
2013-10-01,Rathnapura,44
2013-11-01,Rathnapura,70
2013-12-01,Rathnapura,56
2013-01-01,Kegalla,134
2013-02-01,Kegalla,106
2013-03-01,Kegalla,99
2013-04-01,Kegalla,91
2013-05-01,Kegalla,113
2013-06-01,Kegalla,104
2013-07-01,Kegalla,98
2013-08-01,Kegalla,137
2013-09-01,Kegalla,62
2013-10-01,Kegalla,83
2013-11-01,Kegalla,117
2013-12-01,Kegalla,93
2013-01-01,Kalminai,94
2013-02-01,Kalminai,142
2013-03-01,Kalminai,138
2013-04-01,Kalminai,44
2013-05-01,Kalminai,42
2013-06-01,Kalminai,12
2013-07-01,Kalminai,9
2013-08-01,Kalminai,4
2013-09-01,Kalminai,4
2013-10-01,Kalminai,4
2013-11-01,Kalminai,8
2013-12-01,Kalminai,3
2014-01-01,Colombo,1346
2014-02-01,Colombo,684
2014-03-01,Colombo,488
2014-04-01,Colombo,539
2014-05-01,Colombo,1744
2014-06-01,Colombo,2289
2014-07-01,Colombo,1859
2014-08-01,Colombo,1104
2014-09-01,Colombo,706
2014-10-01,Colombo,1089
2014-11-01,Colombo,1448
2014-12-01,Colombo,1415
2014-01-01,Gampaha,632
2014-02-01,Gampaha,279
2014-03-01,Gampaha,191
2014-04-01,Gampaha,280
2014-05-01,Gampaha,921
2014-06-01,Gampaha,1111
2014-07-01,Gampaha,932
2014-08-01,Gampaha,772
2014-09-01,Gampaha,569
2014-10-01,Gampaha,1015
2014-11-01,Gampaha,1111
2014-12-01,Gampaha,998
2014-01-01,Kalutara,267
2014-02-01,Kalutara,175
2014-03-01,Kalutara,111
2014-04-01,Kalutara,117
2014-05-01,Kalutara,241
2014-06-01,Kalutara,429
2014-07-01,Kalutara,389
2014-08-01,Kalutara,239
2014-09-01,Kalutara,138
2014-10-01,Kalutara,158
2014-11-01,Kalutara,182
2014-12-01,Kalutara,185
2014-01-01,Kandy,93
2014-02-01,Kandy,49
2014-03-01,Kandy,36
2014-04-01,Kandy,47
2014-05-01,Kandy,116
2014-06-01,Kandy,270
2014-07-01,Kandy,223
2014-08-01,Kandy,247
2014-09-01,Kandy,176
2014-10-01,Kandy,289
2014-11-01,Kandy,413
2014-12-01,Kandy,377
2014-01-01,Matale,40
2014-02-01,Matale,35
2014-03-01,Matale,18
2014-04-01,Matale,14
2014-05-01,Matale,14
2014-06-01,Matale,81
2014-07-01,Matale,75
2014-08-01,Matale,55
2014-09-01,Matale,27
2014-10-01,Matale,81
2014-11-01,Matale,101
2014-12-01,Matale,108
2014-01-01,N eliya,27
2014-02-01,N eliya,14
2014-03-01,N eliya,6
2014-04-01,N eliya,11
2014-05-01,N eliya,25
2014-06-01,N eliya,60
2014-07-01,N eliya,39
2014-08-01,N eliya,34
2014-09-01,N eliya,18
2014-10-01,N eliya,29
2014-11-01,N eliya,16
2014-12-01,N eliya,35
2014-01-01,Galle,136
2014-02-01,Galle,49
2014-03-01,Galle,61
2014-04-01,Galle,35
2014-05-01,Galle,75
2014-06-01,Galle,139
2014-07-01,Galle,197
2014-08-01,Galle,107
2014-09-01,Galle,71
2014-10-01,Galle,125
2014-11-01,Galle,109
2014-12-01,Galle,120
2014-01-01,Hambantota,48
2014-02-01,Hambantota,34
2014-03-01,Hambantota,17
2014-04-01,Hambantota,26
2014-05-01,Hambantota,42
2014-06-01,Hambantota,121
2014-07-01,Hambantota,169
2014-08-01,Hambantota,36
2014-09-01,Hambantota,29
2014-10-01,Hambantota,51
2014-11-01,Hambantota,39
2014-12-01,Hambantota,53
2014-01-01,Matara,50
2014-02-01,Matara,31
2014-03-01,Matara,11
2014-04-01,Matara,13
2014-05-01,Matara,22
2014-06-01,Matara,63
2014-07-01,Matara,112
2014-08-01,Matara,82
2014-09-01,Matara,93
2014-10-01,Matara,130
2014-11-01,Matara,71
2014-12-01,Matara,70
2014-01-01,Jaffna,148
2014-02-01,Jaffna,92
2014-03-01,Jaffna,58
2014-04-01,Jaffna,59
2014-05-01,Jaffna,73
2014-06-01,Jaffna,89
2014-07-01,Jaffna,148
2014-08-01,Jaffna,123
2014-09-01,Jaffna,95
2014-10-01,Jaffna,212
2014-11-01,Jaffna,318
2014-12-01,Jaffna,424
2014-01-01,Killinochchi,10
2014-02-01,Killinochchi,10
2014-03-01,Killinochchi,4
2014-04-01,Killinochchi,6
2014-05-01,Killinochchi,0
2014-06-01,Killinochchi,1
2014-07-01,Killinochchi,8
2014-08-01,Killinochchi,3
2014-09-01,Killinochchi,4
2014-10-01,Killinochchi,10
2014-11-01,Killinochchi,15
2014-12-01,Killinochchi,19
2014-01-01,Mannar,2
2014-02-01,Mannar,1
2014-03-01,Mannar,0
2014-04-01,Mannar,1
2014-05-01,Mannar,2
2014-06-01,Mannar,20
2014-07-01,Mannar,13
2014-08-01,Mannar,10
2014-09-01,Mannar,40
2014-10-01,Mannar,68
2014-11-01,Mannar,119
2014-12-01,Mannar,83
2014-01-01,Vauniya,6
2014-02-01,Vauniya,12
2014-03-01,Vauniya,14
2014-04-01,Vauniya,9
2014-05-01,Vauniya,6
2014-06-01,Vauniya,33
2014-07-01,Vauniya,16
2014-08-01,Vauniya,5
2014-09-01,Vauniya,4
2014-10-01,Vauniya,7
2014-11-01,Vauniya,14
2014-12-01,Vauniya,16
2014-01-01,Mulative,23
2014-02-01,Mulative,9
2014-03-01,Mulative,17
2014-04-01,Mulative,4
2014-05-01,Mulative,6
2014-06-01,Mulative,10
2014-07-01,Mulative,6
2014-08-01,Mulative,6
2014-09-01,Mulative,5
2014-10-01,Mulative,5
2014-11-01,Mulative,17
2014-12-01,Mulative,26
2014-01-01,Battocolo,43
2014-02-01,Battocolo,66
2014-03-01,Battocolo,147
2014-04-01,Battocolo,92
2014-05-01,Battocolo,117
2014-06-01,Battocolo,97
2014-07-01,Battocolo,60
2014-08-01,Battocolo,22
2014-09-01,Battocolo,15
2014-10-01,Battocolo,40
2014-11-01,Battocolo,95
2014-12-01,Battocolo,176
2014-01-01,Ampara,22
2014-02-01,Ampara,16
2014-03-01,Ampara,7
2014-04-01,Ampara,13
2014-05-01,Ampara,9
2014-06-01,Ampara,21
2014-07-01,Ampara,17
2014-08-01,Ampara,19
2014-09-01,Ampara,3
2014-10-01,Ampara,10
2014-11-01,Ampara,15
2014-12-01,Ampara,6
2014-01-01,Trincomalee,52
2014-02-01,Trincomalee,38
2014-03-01,Trincomalee,77
2014-04-01,Trincomalee,115
2014-05-01,Trincomalee,100
2014-06-01,Trincomalee,55
2014-07-01,Trincomalee,34
2014-08-01,Trincomalee,18
2014-09-01,Trincomalee,16
2014-10-01,Trincomalee,22
2014-11-01,Trincomalee,55
2014-12-01,Trincomalee,79
2014-01-01,Kurunegala,163
2014-02-01,Kurunegala,106
2014-03-01,Kurunegala,94
2014-04-01,Kurunegala,61
2014-05-01,Kurunegala,61
2014-06-01,Kurunegala,303
2014-07-01,Kurunegala,318
2014-08-01,Kurunegala,296
2014-09-01,Kurunegala,195
2014-10-01,Kurunegala,287
2014-11-01,Kurunegala,316
2014-12-01,Kurunegala,264
2014-01-01,Puttalama,93
2014-02-01,Puttalama,42
2014-03-01,Puttalama,42
2014-04-01,Puttalama,27
2014-05-01,Puttalama,34
2014-06-01,Puttalama,83
2014-07-01,Puttalama,101
2014-08-01,Puttalama,65
2014-09-01,Puttalama,39
2014-10-01,Puttalama,84
2014-11-01,Puttalama,147
2014-12-01,Puttalama,159
2014-01-01,Anuradapura,68
2014-02-01,Anuradapura,44
2014-03-01,Anuradapura,27
2014-04-01,Anuradapura,39
2014-05-01,Anuradapura,27
2014-06-01,Anuradapura,61
2014-07-01,Anuradapura,89
2014-08-01,Anuradapura,39
2014-09-01,Anuradapura,25
2014-10-01,Anuradapura,51
2014-11-01,Anuradapura,54
2014-12-01,Anuradapura,108
2014-01-01,Polonnaruwa,75
2014-02-01,Polonnaruwa,45
2014-03-01,Polonnaruwa,38
2014-04-01,Polonnaruwa,33
2014-05-01,Polonnaruwa,24
2014-06-01,Polonnaruwa,62
2014-07-01,Polonnaruwa,79
2014-08-01,Polonnaruwa,33
2014-09-01,Polonnaruwa,27
2014-10-01,Polonnaruwa,42
2014-11-01,Polonnaruwa,53
2014-12-01,Polonnaruwa,47
2014-01-01,Badulla,56
2014-02-01,Badulla,43
2014-03-01,Badulla,36
2014-04-01,Badulla,12
2014-05-01,Badulla,56
2014-06-01,Badulla,90
2014-07-01,Badulla,79
2014-08-01,Badulla,84
2014-09-01,Badulla,76
2014-10-01,Badulla,129
2014-11-01,Badulla,221
2014-12-01,Badulla,231
2014-01-01,Monaragala,23
2014-02-01,Monaragala,24
2014-03-01,Monaragala,21
2014-04-01,Monaragala,9
2014-05-01,Monaragala,10
2014-06-01,Monaragala,34
2014-07-01,Monaragala,48
2014-08-01,Monaragala,32
2014-09-01,Monaragala,20
2014-10-01,Monaragala,27
2014-11-01,Monaragala,44
2014-12-01,Monaragala,21
2014-01-01,Rathnapura,91
2014-02-01,Rathnapura,43
2014-03-01,Rathnapura,58
2014-04-01,Rathnapura,52
2014-05-01,Rathnapura,370
2014-06-01,Rathnapura,866
2014-07-01,Rathnapura,457
2014-08-01,Rathnapura,343
2014-09-01,Rathnapura,148
2014-10-01,Rathnapura,171
2014-11-01,Rathnapura,124
2014-12-01,Rathnapura,100
2014-01-01,Kegalla,84
2014-02-01,Kegalla,58
2014-03-01,Kegalla,54
2014-04-01,Kegalla,60
2014-05-01,Kegalla,179
2014-06-01,Kegalla,320
2014-07-01,Kegalla,242
2014-08-01,Kegalla,231
2014-09-01,Kegalla,89
2014-10-01,Kegalla,132
2014-11-01,Kegalla,151
2014-12-01,Kegalla,124
2014-01-01,Kalminai,12
2014-02-01,Kalminai,12
2014-03-01,Kalminai,15
2014-04-01,Kalminai,8
2014-05-01,Kalminai,18
2014-06-01,Kalminai,28
2014-07-01,Kalminai,11
2014-08-01,Kalminai,17
2014-09-01,Kalminai,12
2014-10-01,Kalminai,33
2014-11-01,Kalminai,204
2014-12-01,Kalminai,147
2015-01-01,Colombo,1802
2015-02-01,Colombo,1101
2015-03-01,Colombo,537
2015-04-01,Colombo,317
2015-05-01,Colombo,515
2015-06-01,Colombo,515
2015-07-01,Colombo,907
2015-08-01,Colombo,711
2015-09-01,Colombo,401
2015-10-01,Colombo,769
2015-11-01,Colombo,985
2015-12-01,Colombo,1321
2015-01-01,Gampaha,817
2015-02-01,Gampaha,492
2015-03-01,Gampaha,255
2015-04-01,Gampaha,193
2015-05-01,Gampaha,264
2015-06-01,Gampaha,225
2015-07-01,Gampaha,317
2015-08-01,Gampaha,233
2015-09-01,Gampaha,186
2015-10-01,Gampaha,277
2015-11-01,Gampaha,387
2015-12-01,Gampaha,496
2015-01-01,Kalutara,276
2015-02-01,Kalutara,180
2015-03-01,Kalutara,106
2015-04-01,Kalutara,72
2015-05-01,Kalutara,86
2015-06-01,Kalutara,78
2015-07-01,Kalutara,125
2015-08-01,Kalutara,92
2015-09-01,Kalutara,57
2015-10-01,Kalutara,118
2015-11-01,Kalutara,167
2015-12-01,Kalutara,202
2015-01-01,Kandy,253
2015-02-01,Kandy,156
2015-03-01,Kandy,95
2015-04-01,Kandy,63
2015-05-01,Kandy,71
2015-06-01,Kandy,70
2015-07-01,Kandy,64
2015-08-01,Kandy,47
2015-09-01,Kandy,62
2015-10-01,Kandy,154
2015-11-01,Kandy,120
2015-12-01,Kandy,170
2015-01-01,Matale,166
2015-02-01,Matale,92
2015-03-01,Matale,26
2015-04-01,Matale,16
2015-05-01,Matale,10
2015-06-01,Matale,16
2015-07-01,Matale,8
2015-08-01,Matale,7
2015-09-01,Matale,8
2015-10-01,Matale,12
2015-11-01,Matale,18
2015-12-01,Matale,22
2015-01-01,N eliya,38
2015-02-01,N eliya,26
2015-03-01,N eliya,13
2015-04-01,N eliya,5
2015-05-01,N eliya,8
2015-06-01,N eliya,8
2015-07-01,N eliya,15
2015-08-01,N eliya,5
2015-09-01,N eliya,6
2015-10-01,N eliya,15
2015-11-01,N eliya,14
2015-12-01,N eliya,27
2015-01-01,Galle,150
2015-02-01,Galle,118
2015-03-01,Galle,70
2015-04-01,Galle,35
2015-05-01,Galle,26
2015-06-01,Galle,20
2015-07-01,Galle,46
2015-08-01,Galle,80
2015-09-01,Galle,75
2015-10-01,Galle,131
2015-11-01,Galle,151
2015-12-01,Galle,128
2015-01-01,Hambantota,46
2015-02-01,Hambantota,51
2015-03-01,Hambantota,28
2015-04-01,Hambantota,18
2015-05-01,Hambantota,12
2015-06-01,Hambantota,11
2015-07-01,Hambantota,26
2015-08-01,Hambantota,27
2015-09-01,Hambantota,17
2015-10-01,Hambantota,61
2015-11-01,Hambantota,56
2015-12-01,Hambantota,45
2015-01-01,Matara,81
2015-02-01,Matara,46
2015-03-01,Matara,41
2015-04-01,Matara,28
2015-05-01,Matara,25
2015-06-01,Matara,12
2015-07-01,Matara,21
2015-08-01,Matara,24
2015-09-01,Matara,24
2015-10-01,Matara,72
2015-11-01,Matara,43
2015-12-01,Matara,42
2015-01-01,Jaffna,614
2015-02-01,Jaffna,218
2015-03-01,Jaffna,113
2015-04-01,Jaffna,48
2015-05-01,Jaffna,66
2015-06-01,Jaffna,63
2015-07-01,Jaffna,69
2015-08-01,Jaffna,45
2015-09-01,Jaffna,51
2015-10-01,Jaffna,76
2015-11-01,Jaffna,216
2015-12-01,Jaffna,437
2015-01-01,Killinochchi,18
2015-02-01,Killinochchi,11
2015-03-01,Killinochchi,3
2015-04-01,Killinochchi,0
2015-05-01,Killinochchi,2
2015-06-01,Killinochchi,4
2015-07-01,Killinochchi,9
2015-08-01,Killinochchi,7
2015-09-01,Killinochchi,7
2015-10-01,Killinochchi,14
2015-11-01,Killinochchi,11
2015-12-01,Killinochchi,6
2015-01-01,Mannar,50
2015-02-01,Mannar,16
2015-03-01,Mannar,2
2015-04-01,Mannar,1
2015-05-01,Mannar,4
2015-06-01,Mannar,2
2015-07-01,Mannar,1
2015-08-01,Mannar,1
2015-09-01,Mannar,2
2015-10-01,Mannar,2
2015-11-01,Mannar,4
2015-12-01,Mannar,20
2015-01-01,Vauniya,32
2015-02-01,Vauniya,15
2015-03-01,Vauniya,8
2015-04-01,Vauniya,4
2015-05-01,Vauniya,15
2015-06-01,Vauniya,9
2015-07-01,Vauniya,5
2015-08-01,Vauniya,4
2015-09-01,Vauniya,11
2015-10-01,Vauniya,19
2015-11-01,Vauniya,16
2015-12-01,Vauniya,59
2015-01-01,Mulative,36
2015-02-01,Mulative,17
2015-03-01,Mulative,8
2015-04-01,Mulative,10
2015-05-01,Mulative,12
2015-06-01,Mulative,14
2015-07-01,Mulative,13
2015-08-01,Mulative,7
2015-09-01,Mulative,2
2015-10-01,Mulative,2
2015-11-01,Mulative,6
2015-12-01,Mulative,15
2015-01-01,Battocolo,335
2015-02-01,Battocolo,347
