Date,City,Value
2018-11-01,Galle,66
2018-12-01,Galle,84
2018-01-01,Hambantota,126
2018-02-01,Hambantota,120
2018-03-01,Hambantota,125
2018-04-01,Hambantota,61
2018-05-01,Hambantota,21
2018-06-01,Hambantota,58
2018-07-01,Hambantota,103
2018-08-01,Hambantota,78
2018-09-01,Hambantota,31
2018-10-01,Hambantota,48
2018-11-01,Hambantota,100
2018-12-01,Hambantota,101
2018-01-01,Matara,136
2018-02-01,Matara,120
2018-03-01,Matara,95
2018-04-01,Matara,50
2018-05-01,Matara,41
2018-06-01,Matara,43
2018-07-01,Matara,152
2018-08-01,Matara,159
2018-09-01,Matara,75
2018-10-01,Matara,47
2018-11-01,Matara,89
2018-12-01,Matara,141
2018-01-01,Jaffna,637
2018-02-01,Jaffna,314
2018-03-01,Jaffna,206
2018-04-01,Jaffna,86
2018-05-01,Jaffna,100
2018-06-01,Jaffna,439
2018-07-01,Jaffna,301
2018-08-01,Jaffna,201
2018-09-01,Jaffna,115
2018-10-01,Jaffna,203
2018-11-01,Jaffna,525
2018-12-01,Jaffna,931
2018-01-01,Killinochchi,38
2018-02-01,Killinochchi,30
2018-03-01,Killinochchi,29
2018-04-01,Killinochchi,18
2018-05-01,Killinochchi,20
2018-06-01,Killinochchi,45
2018-07-01,Killinochchi,33
2018-08-01,Killinochchi,27
2018-09-01,Killinochchi,34
2018-10-01,Killinochchi,9
2018-11-01,Killinochchi,32
2018-12-01,Killinochchi,27
2018-01-01,Mannar,12
2018-02-01,Mannar,2
2018-03-01,Mannar,6
2018-04-01,Mannar,5
2018-05-01,Mannar,2
2018-06-01,Mannar,9
2018-07-01,Mannar,111
2018-08-01,Mannar,39
2018-09-01,Mannar,4
2018-10-01,Mannar,6
2018-11-01,Mannar,6
2018-12-01,Mannar,22
2018-01-01,Vauniya,71
2018-02-01,Vauniya,46
2018-03-01,Vauniya,50
2018-04-01,Vauniya,24
2018-05-01,Vauniya,24
2018-06-01,Vauniya,89
2018-07-01,Vauniya,86
2018-08-01,Vauniya,75
2018-09-01,Vauniya,23
2018-10-01,Vauniya,22
2018-11-01,Vauniya,43
2018-12-01,Vauniya,50
2018-01-01,Mulative,10
2018-02-01,Mulative,9
2018-03-01,Mulative,6
2018-04-01,Mulative,4
2018-05-01,Mulative,5
2018-06-01,Mulative,17
2018-07-01,Mulative,17
2018-08-01,Mulative,18
2018-09-01,Mulative,7
2018-10-01,Mulative,8
2018-11-01,Mulative,7
2018-12-01,Mulative,10
2018-01-01,Battocolo,598
2018-02-01,Battocolo,496
2018-03-01,Battocolo,548
2018-04-01,Battocolo,577
2018-05-01,Battocolo,808
2018-06-01,Battocolo,689
2018-07-01,Battocolo,330
2018-08-01,Battocolo,156
2018-09-01,Battocolo,81
2018-10-01,Battocolo,116
2018-11-01,Battocolo,227
2018-12-01,Battocolo,217
2018-01-01,Ampara,24
2018-02-01,Ampara,14
2018-03-01,Ampara,14
2018-04-01,Ampara,8
2018-05-01,Ampara,6
2018-06-01,Ampara,47
2018-07-01,Ampara,60
2018-08-01,Ampara,20
2018-09-01,Ampara,7
2018-10-01,Ampara,8
2018-11-01,Ampara,25
2018-12-01,Ampara,16
2018-01-01,Trincomalee,100
2018-02-01,Trincomalee,91
2018-03-01,Trincomalee,63
2018-04-01,Trincomalee,65
2018-05-01,Trincomalee,119
2018-06-01,Trincomalee,218
2018-07-01,Trincomalee,175
2018-08-01,Trincomalee,75
2018-09-01,Trincomalee,23
2018-10-01,Trincomalee,13
2018-11-01,Trincomalee,97
2018-12-01,Trincomalee,176
2018-01-01,Kurunegala,505
2018-02-01,Kurunegala,309
2018-03-01,Kurunegala,176
2018-04-01,Kurunegala,101
2018-05-01,Kurunegala,120
2018-06-01,Kurunegala,183
2018-07-01,Kurunegala,284
2018-08-01,Kurunegala,210
2018-09-01,Kurunegala,92
2018-10-01,Kurunegala,68
2018-11-01,Kurunegala,220
2018-12-01,Kurunegala,196
2018-01-01,Puttalama,537
2018-02-01,Puttalama,270
2018-03-01,Puttalama,124
2018-04-01,Puttalama,61
2018-05-01,Puttalama,103
2018-06-01,Puttalama,96
2018-07-01,Puttalama,150
2018-08-01,Puttalama,31
2018-09-01,Puttalama,65
2018-10-01,Puttalama,107
2018-11-01,Puttalama,301
2018-12-01,Puttalama,165
2018-01-01,Anuradapura,107
2018-02-01,Anuradapura,122
2018-03-01,Anuradapura,62
2018-04-01,Anuradapura,47
2018-05-01,Anuradapura,76
2018-06-01,Anuradapura,86
2018-07-01,Anuradapura,136
2018-08-01,Anuradapura,68
2018-09-01,Anuradapura,32
2018-10-01,Anuradapura,26
2018-11-01,Anuradapura,63
2018-12-01,Anuradapura,59
2018-01-01,Polonnaruwa,45
2018-02-01,Polonnaruwa,21
2018-03-01,Polonnaruwa,20
2018-04-01,Polonnaruwa,25
2018-05-01,Polonnaruwa,25
2018-06-01,Polonnaruwa,28
2018-07-01,Polonnaruwa,51
2018-08-01,Polonnaruwa,26
2018-09-01,Polonnaruwa,18
2018-10-01,Polonnaruwa,8
2018-11-01,Polonnaruwa,24
2018-12-01,Polonnaruwa,34
2018-01-01,Badulla,76
2018-02-01,Badulla,40
2018-03-01,Badulla,28
2018-04-01,Badulla,32
2018-05-01,Badulla,27
2018-06-01,Badulla,58
2018-07-01,Badulla,74
2018-08-01,Badulla,72
2018-09-01,Badulla,39
2018-10-01,Badulla,39
2018-11-01,Badulla,64
2018-12-01,Badulla,64
2018-01-01,Monaragala,185
2018-02-01,Monaragala,120
2018-03-01,Monaragala,81
2018-04-01,Monaragala,47
2018-05-01,Monaragala,50
2018-06-01,Monaragala,79
2018-07-01,Monaragala,72
2018-08-01,Monaragala,70
2018-09-01,Monaragala,33
2018-10-01,Monaragala,29
2018-11-01,Monaragala,34
2018-12-01,Monaragala,54
2018-01-01,Rathnapura,178
2018-02-01,Rathnapura,199
2018-03-01,Rathnapura,154
2018-04-01,Rathnapura,169
2018-05-01,Rathnapura,259
2018-06-01,Rathnapura,229
2018-07-01,Rathnapura,373
2018-08-01,Rathnapura,207
2018-09-01,Rathnapura,78
2018-10-01,Rathnapura,79
2018-11-01,Rathnapura,163
2018-12-01,Rathnapura,158
2018-01-01,Kegalla,188
2018-02-01,Kegalla,114
2018-03-01,Kegalla,104
2018-04-01,Kegalla,96
2018-05-01,Kegalla,107
2018-06-01,Kegalla,132
2018-07-01,Kegalla,200
2018-08-01,Kegalla,165
2018-09-01,Kegalla,57
2018-10-01,Kegalla,77
2018-11-01,Kegalla,157
2018-12-01,Kegalla,137
2018-01-01,Kalminai,573
2018-02-01,Kalminai,230
2018-03-01,Kalminai,140
2018-04-01,Kalminai,148
2018-05-01,Kalminai,148
2018-06-01,Kalminai,79
2018-07-01,Kalminai,120
2018-08-01,Kalminai,77
2018-09-01,Kalminai,36
2018-10-01,Kalminai,33
2018-11-01,Kalminai,77
2018-12-01,Kalminai,105
2019-01-01,Colombo,1225
2019-02-01,Colombo,792
2019-03-01,Colombo,815
2019-04-01,Colombo,579
2019-05-01,Colombo,866
2019-06-01,Colombo,1126
2019-07-01,Colombo,1857
2019-08-01,Colombo,1903
2019-09-01,Colombo,1462
2019-10-01,Colombo,2593
2019-11-01,Colombo,4217
2019-12-01,Colombo,3283
2019-01-01,Gampaha,724
2019-02-01,Gampaha,466
2019-03-01,Gampaha,511
2019-04-01,Gampaha,429
2019-05-01,Gampaha,569
2019-06-01,Gampaha,890
2019-07-01,Gampaha,1760
2019-08-01,Gampaha,2059
2019-09-01,Gampaha,1515
2019-10-01,Gampaha,2070
2019-11-01,Gampaha,3154
2019-12-01,Gampaha,2426
2019-01-01,Kalutara,372
2019-02-01,Kalutara,202
2019-03-01,Kalutara,250
2019-04-01,Kalutara,219
2019-05-01,Kalutara,384
2019-06-01,Kalutara,749
2019-07-01,Kalutara,1136
2019-08-01,Kalutara,1095
2019-09-01,Kalutara,737
2019-10-01,Kalutara,988
2019-11-01,Kalutara,1310
2019-12-01,Kalutara,953
2019-01-01,Kandy,288
2019-02-01,Kandy,229
2019-03-01,Kandy,231
2019-04-01,Kandy,192
2019-05-01,Kandy,296
2019-06-01,Kandy,289
2019-07-01,Kandy,515
2019-08-01,Kandy,677
2019-09-01,Kandy,784
2019-10-01,Kandy,1502
2019-11-01,Kandy,2444
2019-12-01,Kandy,1493
2019-01-01,Matale,62
2019-02-01,Matale,54
2019-03-01,Matale,58
2019-04-01,Matale,17
2019-05-01,Matale,30
2019-06-01,Matale,54
2019-07-01,Matale,60
2019-08-01,Matale,73
2019-09-01,Matale,62
2019-10-01,Matale,275
2019-11-01,Matale,902
2019-12-01,Matale,798
2019-01-01,N eliya,26
2019-02-01,N eliya,17
2019-03-01,N eliya,12
2019-04-01,N eliya,7
2019-05-01,N eliya,19
2019-06-01,N eliya,22
2019-07-01,N eliya,33
2019-08-01,N eliya,31
2019-09-01,N eliya,32
2019-10-01,N eliya,52
2019-11-01,N eliya,97
2019-12-01,N eliya,90
2019-01-01,Galle,132
2019-02-01,Galle,123
2019-03-01,Galle,156
2019-04-01,Galle,207
2019-05-01,Galle,772
2019-06-01,Galle,1155
2019-07-01,Galle,1055
2019-08-01,Galle,956
2019-09-01,Galle,470
2019-10-01,Galle,536
2019-11-01,Galle,993
2019-12-01,Galle,823
2019-01-01,Hambantota,140
2019-02-01,Hambantota,91
2019-03-01,Hambantota,80
2019-04-01,Hambantota,81
2019-05-01,Hambantota,109
2019-06-01,Hambantota,124
2019-07-01,Hambantota,272
2019-08-01,Hambantota,271
2019-09-01,Hambantota,199
2019-10-01,Hambantota,224
2019-11-01,Hambantota,263
2019-12-01,Hambantota,195
2019-01-01,Matara,219
2019-02-01,Matara,133
2019-03-01,Matara,101
2019-04-01,Matara,106
2019-05-01,Matara,130
2019-06-01,Matara,291
2019-07-01,Matara,583
2019-08-01,Matara,717
2019-09-01,Matara,383
2019-10-01,Matara,493
2019-11-01,Matara,543
2019-12-01,Matara,355
2019-01-01,Jaffna,900
2019-02-01,Jaffna,454
2019-03-01,Jaffna,268
2019-04-01,Jaffna,161
2019-05-01,Jaffna,123
2019-06-01,Jaffna,59
2019-07-01,Jaffna,90
2019-08-01,Jaffna,110
2019-09-01,Jaffna,154
2019-10-01,Jaffna,538
2019-11-01,Jaffna,2641
2019-12-01,Jaffna,2763
2019-01-01,Killinochchi,34
2019-02-01,Killinochchi,23
2019-03-01,Killinochchi,16
2019-04-01,Killinochchi,11
2019-05-01,Killinochchi,12
2019-06-01,Killinochchi,9
2019-07-01,Killinochchi,11
2019-08-01,Killinochchi,5
2019-09-01,Killinochchi,13
2019-10-01,Killinochchi,22
2019-11-01,Killinochchi,99
2019-12-01,Killinochchi,141
2019-01-01,Mannar,27
2019-02-01,Mannar,16
2019-03-01,Mannar,14
2019-04-01,Mannar,9
2019-05-01,Mannar,6
2019-06-01,Mannar,3
2019-07-01,Mannar,1
2019-08-01,Mannar,2
2019-09-01,Mannar,1
2019-10-01,Mannar,22
2019-11-01,Mannar,40
2019-12-01,Mannar,130
2019-01-01,Vauniya,41
2019-02-01,Vauniya,44
2019-03-01,Vauniya,57
2019-04-01,Vauniya,16
2019-05-01,Vauniya,15
2019-06-01,Vauniya,11
2019-07-01,Vauniya,17
2019-08-01,Vauniya,15
2019-09-01,Vauniya,28
2019-10-01,Vauniya,60
2019-11-01,Vauniya,262
2019-12-01,Vauniya,306
2019-01-01,Mulative,47
2019-02-01,Mulative,31
2019-03-01,Mulative,12
2019-04-01,Mulative,3
2019-05-01,Mulative,10
2019-06-01,Mulative,1
2019-07-01,Mulative,10
2019-08-01,Mulative,7
2019-09-01,Mulative,1
2019-10-01,Mulative,18
2019-11-01,Mulative,56
2019-12-01,Mulative,72
2019-01-01,Battocolo,191
2019-02-01,Battocolo,195
2019-03-01,Battocolo,218
2019-04-01,Battocolo,128
2019-05-01,Battocolo,101
2019-06-01,Battocolo,74
2019-07-01,Battocolo,84
2019-08-01,Battocolo,96
2019-09-01,Battocolo,66
2019-10-01,Battocolo,164
2019-11-01,Battocolo,511
2019-12-01,Battocolo,1020
2019-01-01,Ampara,25
2019-02-01,Ampara,18
2019-03-01,Ampara,37
2019-04-01,Ampara,12
2019-05-01,Ampara,11
2019-06-01,Ampara,24
2019-07-01,Ampara,26
2019-08-01,Ampara,33
2019-09-01,Ampara,24
2019-10-01,Ampara,37
2019-11-01,Ampara,60
2019-12-01,Ampara,81
2019-01-01,Trincomalee,157
2019-02-01,Trincomalee,106
2019-03-01,Trincomalee,164
2019-04-01,Trincomalee,148
2019-05-01,Trincomalee,108
2019-06-01,Trincomalee,97
2019-07-01,Trincomalee,105
2019-08-01,Trincomalee,52
2019-09-01,Trincomalee,45
2019-10-01,Trincomalee,85
2019-11-01,Trincomalee,536
2019-12-01,Trincomalee,1366
2019-01-01,Kurunegala,215
2019-02-01,Kurunegala,147
2019-03-01,Kurunegala,148
2019-04-01,Kurunegala,119
2019-05-01,Kurunegala,121
2019-06-01,Kurunegala,134
2019-07-01,Kurunegala,259
2019-08-01,Kurunegala,263
2019-09-01,Kurunegala,195
2019-10-01,Kurunegala,350
2019-11-01,Kurunegala,612
2019-12-01,Kurunegala,655
2019-01-01,Puttalama,79
2019-02-01,Puttalama,60
2019-03-01,Puttalama,52
2019-04-01,Puttalama,29
2019-05-01,Puttalama,33
2019-06-01,Puttalama,92
2019-07-01,Puttalama,137
2019-08-01,Puttalama,150
2019-09-01,Puttalama,159
2019-10-01,Puttalama,355
2019-11-01,Puttalama,624
2019-12-01,Puttalama,487
2019-01-01,Anuradapura,64
2019-02-01,Anuradapura,53
2019-03-01,Anuradapura,51
2019-04-01,Anuradapura,34
2019-05-01,Anuradapura,36
2019-06-01,Anuradapura,62
2019-07-01,Anuradapura,78
2019-08-01,Anuradapura,103
2019-09-01,Anuradapura,54
2019-10-01,Anuradapura,105
2019-11-01,Anuradapura,254
2019-12-01,Anuradapura,270
2019-01-01,Polonnaruwa,39
2019-02-01,Polonnaruwa,19
2019-03-01,Polonnaruwa,25
2019-04-01,Polonnaruwa,21
2019-05-01,Polonnaruwa,23
2019-06-01,Polonnaruwa,40
2019-07-01,Polonnaruwa,49
2019-08-01,Polonnaruwa,43
2019-09-01,Polonnaruwa,36
2019-10-01,Polonnaruwa,51
2019-11-01,Polonnaruwa,108
2019-12-01,Polonnaruwa,107
2019-01-01,Badulla,79
2019-02-01,Badulla,68
2019-03-01,Badulla,73
2019-04-01,Badulla,45
2019-05-01,Badulla,41
2019-06-01,Badulla,88
2019-07-01,Badulla,113
2019-08-01,Badulla,144
2019-09-01,Badulla,126
2019-10-01,Badulla,230
2019-11-01,Badulla,490
2019-12-01,Badulla,425
2019-01-01,Monaragala,60
2019-02-01,Monaragala,38
2019-03-01,Monaragala,49
2019-04-01,Monaragala,39
2019-05-01,Monaragala,29
2019-06-01,Monaragala,59
2019-07-01,Monaragala,48
2019-08-01,Monaragala,11
2019-09-01,Monaragala,0
2019-10-01,Monaragala,0
2019-11-01,Monaragala,0
2019-12-01,Monaragala,0
2019-01-01,Rathnapura,177
2019-02-01,Rathnapura,165
2019-03-01,Rathnapura,210
2019-04-01,Rathnapura,176
2019-05-01,Rathnapura,235
2019-06-01,Rathnapura,347
2019-07-01,Rathnapura,354
2019-08-01,Rathnapura,439
2019-09-01,Rathnapura,415
2019-10-01,Rathnapura,425
2019-11-01,Rathnapura,687
2019-12-01,Rathnapura,456
2019-01-01,Kegalla,150
2019-02-01,Kegalla,98
2019-03-01,Kegalla,109
2019-04-01,Kegalla,90
2019-05-01,Kegalla,114
2019-06-01,Kegalla,171
2019-07-01,Kegalla,215
2019-08-01,Kegalla,258
2019-09-01,Kegalla,317
2019-10-01,Kegalla,332
2019-11-01,Kegalla,494
2019-12-01,Kegalla,368
2019-01-01,Kalminai,107
2019-02-01,Kalminai,94
2019-03-01,Kalminai,115
2019-04-01,Kalminai,92
2019-05-01,Kalminai,67
2019-06-01,Kalminai,48
2019-07-01,Kalminai,29
2019-08-01,Kalminai,33
2019-09-01,Kalminai,29
2019-10-01,Kalminai,46
2019-11-01,Kalminai,372
2019-12-01,Kalminai,497
2020-01-01,Colombo,1693
2020-02-01,Colombo,767
2020-03-01,Colombo,235
2020-04-01,Colombo,30
2020-05-01,Colombo,189
2020-06-01,Colombo,294
2020-07-01,Colombo,324
2020-08-01,Colombo,231
2020-09-01,Colombo,192
2020-10-01,Colombo,151
2020-11-01,Colombo,59
2020-12-01,Colombo,92
2020-01-01,Gampaha,1049
2020-02-01,Gampaha,452
2020-03-01,Gampaha,128
2020-04-01,Gampaha,36
2020-05-01,Gampaha,95
2020-06-01,Gampaha,188
2020-07-01,Gampaha,175
2020-08-01,Gampaha,216
2020-09-01,Gampaha,177
2020-10-01,Gampaha,45
2020-11-01,Gampaha,53
2020-12-01,Gampaha,52
2020-01-01,Kalutara,536
2020-02-01,Kalutara,273
2020-03-01,Kalutara,112
2020-04-01,Kalutara,46
2020-05-01,Kalutara,111
2020-06-01,Kalutara,250
2020-07-01,Kalutara,177
2020-08-01,Kalutara,101
2020-09-01,Kalutara,82
2020-10-01,Kalutara,37
2020-11-01,Kalutara,33
2020-12-01,Kalutara,52
2020-01-01,Kandy,674
2020-02-01,Kandy,290
2020-03-01,Kandy,114
2020-04-01,Kandy,36
2020-05-01,Kandy,230
2020-06-01,Kandy,449
2020-07-01,Kandy,595
2020-08-01,Kandy,406
2020-09-01,Kandy,275
2020-10-01,Kandy,205
2020-11-01,Kandy,124
2020-12-01,Kandy,45
2020-01-01,Matale,276
2020-02-01,Matale,110
2020-03-01,Matale,44
2020-04-01,Matale,9
2020-05-01,Matale,23
2020-06-01,Matale,25
2020-07-01,Matale,36
2020-08-01,Matale,19
2020-09-01,Matale,15
2020-10-01,Matale,14
2020-11-01,Matale,14
2020-12-01,Matale,10
2020-01-01,N eliya,77
2020-02-01,N eliya,28
2020-03-01,N eliya,16
2020-04-01,N eliya,1
2020-05-01,N eliya,2
2020-06-01,N eliya,11
2020-07-01,N eliya,14
2020-08-01,N eliya,9
2020-09-01,N eliya,8
2020-10-01,N eliya,1
2020-11-01,N eliya,0
2020-12-01,N eliya,1
2020-01-01,Galle,651
2020-02-01,Galle,249
2020-03-01,Galle,63
2020-04-01,Galle,41
2020-05-01,Galle,233
2020-06-01,Galle,149
2020-07-01,Galle,101
2020-08-01,Galle,60
2020-09-01,Galle,67
2020-10-01,Galle,27
2020-11-01,Galle,17
2020-12-01,Galle,13
2020-01-01,Hambantota,156
2020-02-01,Hambantota,78
2020-03-01,Hambantota,24
2020-04-01,Hambantota,6
2020-05-01,Hambantota,11
2020-06-01,Hambantota,15
2020-07-01,Hambantota,24
2020-08-01,Hambantota,17
2020-09-01,Hambantota,12
2020-10-01,Hambantota,10
2020-11-01,Hambantota,6
2020-12-01,Hambantota,9
2020-01-01,Matara,227
2020-02-01,Matara,120
2020-03-01,Matara,21
2020-04-01,Matara,6
2020-05-01,Matara,21
2020-06-01,Matara,27
2020-07-01,Matara,39
2020-08-01,Matara,17
2020-09-01,Matara,15
2020-10-01,Matara,27
2020-11-01,Matara,17
2020-12-01,Matara,8
2020-01-01,Jaffna,1061
2020-02-01,Jaffna,490
2020-03-01,Jaffna,154
2020-04-01,Jaffna,38
2020-05-01,Jaffna,112
2020-06-01,Jaffna,58
2020-07-01,Jaffna,51
2020-08-01,Jaffna,26
2020-09-01,Jaffna,55
2020-10-01,Jaffna,52
2020-11-01,Jaffna,21
2020-12-01,Jaffna,39
2020-01-01,Killinochchi,64
2020-02-01,Killinochchi,31
2020-03-01,Killinochchi,8
2020-04-01,Killinochchi,1
2020-05-01,Killinochchi,1
2020-06-01,Killinochchi,11
2020-07-01,Killinochchi,6
2020-08-01,Killinochchi,3
2020-09-01,Killinochchi,1
2020-10-01,Killinochchi,3
2020-11-01,Killinochchi,5
2020-12-01,Killinochchi,1
2020-01-01,Mannar,90
2020-02-01,Mannar,25
2020-03-01,Mannar,2
2020-04-01,Mannar,1
2020-05-01,Mannar,1
2020-06-01,Mannar,3
2020-07-01,Mannar,8
2020-08-01,Mannar,3
2020-09-01,Mannar,1
2020-10-01,Mannar,0
2020-11-01,Mannar,0
2020-12-01,Mannar,3
2020-01-01,Vauniya,139
2020-02-01,Vauniya,72
2020-03-01,Vauniya,15
2020-04-01,Vauniya,5
2020-05-01,Vauniya,4
2020-06-01,Vauniya,4
2020-07-01,Vauniya,7
2020-08-01,Vauniya,2
2020-09-01,Vauniya,1
2020-10-01,Vauniya,0
2020-11-01,Vauniya,2
2020-12-01,Vauniya,1
2020-01-01,Mulative,58
2020-02-01,Mulative,15
2020-03-01,Mulative,2
2020-04-01,Mulative,1
2020-05-01,Mulative,1
2020-06-01,Mulative,2
2020-07-01,Mulative,2
2020-08-01,Mulative,3
2020-09-01,Mulative,1
2020-10-01,Mulative,0
2020-11-01,Mulative,1
2020-12-01,Mulative,4
2020-01-01,Battocolo,1088
2020-02-01,Battocolo,650
2020-03-01,Battocolo,222
2020-04-01,Battocolo,86
2020-05-01,Battocolo,84
2020-06-01,Battocolo,69
2020-07-01,Battocolo,78
2020-08-01,Battocolo,40
2020-09-01,Battocolo,48
2020-10-01,Battocolo,236
2020-11-01,Battocolo,276
2020-12-01,Battocolo,840
2020-01-01,Ampara,152
2020-02-01,Ampara,88
2020-03-01,Ampara,39
2020-04-01,Ampara,3
2020-05-01,Ampara,6
2020-06-01,Ampara,10
2020-07-01,Ampara,5
2020-08-01,Ampara,4
2020-09-01,Ampara,3
2020-10-01,Ampara,3
2020-11-01,Ampara,5
2020-12-01,Ampara,0
2020-01-01,Trincomalee,1455
2020-02-01,Trincomalee,569
2020-03-01,Trincomalee,143
2020-04-01,Trincomalee,40
2020-05-01,Trincomalee,33
2020-06-01,Trincomalee,13
2020-07-01,Trincomalee,17
2020-08-01,Trincomalee,5
2020-09-01,Trincomalee,3
2020-10-01,Trincomalee,5
2020-11-01,Trincomalee,5
2020-12-01,Trincomalee,8
2020-01-01,Kurunegala,421
2020-02-01,Kurunegala,174
2020-03-01,Kurunegala,55
2020-04-01,Kurunegala,7
2020-05-01,Kurunegala,18
2020-06-01,Kurunegala,62
2020-07-01,Kurunegala,57
2020-08-01,Kurunegala,69
2020-09-01,Kurunegala,30
2020-10-01,Kurunegala,34
2020-11-01,Kurunegala,11
2020-12-01,Kurunegala,31
2020-01-01,Puttalama,224
2020-02-01,Puttalama,83
2020-03-01,Puttalama,36
2020-04-01,Puttalama,5
2020-05-01,Puttalama,24
2020-06-01,Puttalama,21
2020-07-01,Puttalama,24
2020-08-01,Puttalama,35
2020-09-01,Puttalama,10
2020-10-01,Puttalama,13
2020-11-01,Puttalama,11
2020-12-01,Puttalama,14
2020-01-01,Anuradapura,184
2020-02-01,Anuradapura,95
2020-03-01,Anuradapura,44
2020-04-01,Anuradapura,8
2020-05-01,Anuradapura,9
2020-06-01,Anuradapura,26
2020-07-01,Anuradapura,19
2020-08-01,Anuradapura,9
2020-09-01,Anuradapura,12
2020-10-01,Anuradapura,11
2020-11-01,Anuradapura,6
2020-12-01,Anuradapura,10
2020-01-01,Polonnaruwa,81
2020-02-01,Polonnaruwa,77
2020-03-01,Polonnaruwa,23
2020-04-01,Polonnaruwa,2
2020-05-01,Polonnaruwa,7
2020-06-01,Polonnaruwa,20
2020-07-01,Polonnaruwa,10
2020-08-01,Polonnaruwa,4
2020-09-01,Polonnaruwa,7
2020-10-01,Polonnaruwa,12
2020-11-01,Polonnaruwa,3
2020-12-01,Polonnaruwa,5
2020-01-01,Badulla,230
2020-02-01,Badulla,91
2020-03-01,Badulla,33
2020-04-01,Badulla,9
2020-05-01,Badulla,15
2020-06-01,Badulla,30
2020-07-01,Badulla,23
2020-08-01,Badulla,21
2020-09-01,Badulla,14
2020-10-01,Badulla,12
2020-11-01,Badulla,17
2020-12-01,Badulla,30
2020-01-01,Monaragala,0
2020-02-01,Monaragala,0
2020-03-01,Monaragala,0
2020-04-01,Monaragala,0
2020-05-01,Monaragala,0
2020-06-01,Monaragala,0
2020-07-01,Monaragala,0
2020-08-01,Monaragala,0
2020-09-01,Monaragala,0
2020-10-01,Monaragala,0
2020-11-01,Monaragala,0
2020-12-01,Monaragala,0
2020-01-01,Rathnapura,296
2020-02-01,Rathnapura,206
2020-03-01,Rathnapura,69
2020-04-01,Rathnapura,47
2020-05-01,Rathnapura,223
2020-06-01,Rathnapura,398
2020-07-01,Rathnapura,381
2020-08-01,Rathnapura,174
2020-09-01,Rathnapura,90
2020-10-01,Rathnapura,65
2020-11-01,Rathnapura,47
2020-12-01,Rathnapura,18
2020-01-01,Kegalla,196
2020-02-01,Kegalla,107
2020-03-01,Kegalla,42
2020-04-01,Kegalla,17
2020-05-01,Kegalla,84
2020-06-01,Kegalla,100
2020-07-01,Kegalla,102
2020-08-01,Kegalla,64
2020-09-01,Kegalla,55
2020-10-01,Kegalla,37
2020-11-01,Kegalla,39
2020-12-01,Kegalla,22
2020-01-01,Kalminai,530
2020-02-01,Kalminai,228
2020-03-01,Kalminai,39
2020-04-01,Kalminai,30
2020-05-01,Kalminai,11
2020-06-01,Kalminai,17
2020-07-01,Kalminai,13
2020-08-01,Kalminai,21
2020-09-01,Kalminai,40
2020-10-01,Kalminai,30
2020-11-01,Kalminai,9
2020-12-01,Kalminai,12
